# 4x4 rigid transform: X_obj = T @ [X_lnd, 1]
0.999964226 -0.008458554 0.000000000 -74.231849085
0.008458554 0.999964226 0.000000000 -99.859836231
0.000000000 0.000000000 1.000000000 0.095100771
0.000000000 0.000000000 0.000000000 1.000000000
# fitted on 3D-measured landmarks only; excluded: 7, 8, 9, 10, 11, 12, 13, 14, 28
# RMS of fitted landmarks (mm): 0.2475
# max distance of fitted landmarks (mm): 0.3956
# landmark 1: 0.0990
# landmark 2: 0.2403
# landmark 3: 0.3362
# landmark 4: 0.0535
# landmark 5: 0.0749
# landmark 6: 0.1941
# landmark 7: 0.5693 (not fitted, z filled-in)
# landmark 8: 0.2635 (not fitted, z filled-in)
# landmark 9: 0.3191 (not fitted, z filled-in)
# landmark 10: 0.3596 (not fitted, z filled-in)
# landmark 11: 1.7382 (not fitted, z filled-in)
# landmark 12: 0.4637 (not fitted, z filled-in)
# landmark 13: 0.2304 (not fitted, z filled-in)
# landmark 14: 0.8300 (not fitted, z filled-in)
# landmark 15: 0.2700
# landmark 16: 0.2129
# landmark 17: 0.1869
# landmark 18: 0.1363
# landmark 19: 0.3917
# landmark 20: 0.3817
# landmark 21: 0.2273
# landmark 22: 0.2536
# landmark 23: 0.1740
# landmark 24: 0.3956
# landmark 25: 0.3312
# landmark 26: 0.1087
# landmark 27: 0.2058
# landmark 28: 5.0415 (not fitted, z filled-in)
